X,Y
49.667,1064.667
49.667,1064.333
49.333,1064.000
48.667,1063.667
48.667,1063.333
48.333,1063.333
48.000,1063.000
47.667,1062.667
47.333,1062.667
47.000,1062.333
47.000,1062.000
46.667,1062.000
46.667,1061.667
46.667,1061.333
46.667,1061.000
46.333,1060.667
46.333,1060.333
46.333,1060.000
46.000,1059.333
45.667,1058.667
45.667,1058.000
45.667,1057.333
45.667,1056.333
45.667,1055.667
45.333,1054.667
45.333,1053.667
45.333,1053.000
45.000,1052.333
45.000,1051.667
45.000,1051.333
45.000,1050.667
45.000,1050.333
45.000,1050.000
45.000,1049.667
45.000,1049.333
45.333,1049.000
45.333,1048.667
45.333,1048.333
45.667,1048.000
45.667,1047.667
46.000,1047.667
46.000,1047.333
46.333,1047.000
46.667,1047.000
47.000,1046.667
47.333,1046.333
47.667,1046.000
47.667,1045.667
48.000,1045.333
48.333,1045.000
48.667,1044.667
48.667,1044.333
49.000,1044.333
49.000,1044.000
49.000,1043.667
49.333,1043.333
49.333,1043.000
49.333,1042.667
49.333,1042.333
49.333,1042.000
49.333,1041.667
49.333,1041.333
49.333,1040.667
49.333,1040.000
49.333,1039.333
49.333,1039.000
49.000,1038.333
49.000,1038.000
49.000,1037.667
49.000,1037.333
49.000,1036.667
48.667,1036.333
48.667,1035.667
48.667,1035.000
48.333,1034.000
48.333,1033.333
48.333,1032.333
48.000,1032.000
48.000,1031.333
48.000,1030.667
47.667,1030.000
47.667,1029.667
47.667,1029.333
47.667,1029.000
47.667,1028.333
47.667,1027.667
47.667,1027.333
47.333,1026.667
47.333,1025.333
47.000,1025.000
47.000,1024.333
47.000,1024.000
47.000,1023.000
47.000,1022.000
46.667,1021.333
46.667,1020.333
46.667,1019.667
46.667,1018.667
46.333,1018.000
46.333,1017.000
46.000,1016.000
46.000,1015.333
45.667,1015.000
45.667,1014.333
45.667,1013.333
45.667,1012.667
45.333,1012.000
45.333,1011.667
45.333,1011.000
45.333,1010.333
45.333,1009.667
45.333,1009.333
45.333,1008.333
45.000,1006.667
45.000,1006.000
45.000,1005.333
45.000,1004.333
45.000,1003.333
45.000,1002.667
45.000,1002.000
45.000,1001.333
44.667,1000.667
44.667,1000.333
44.667,999.333
44.667,999.000
44.667,998.333
44.667,998.000
44.667,997.333
45.000,997.000
45.000,996.333
45.333,996.000
45.333,995.667
45.667,995.000
45.667,994.667
46.000,994.000
46.000,993.667
46.000,993.333
46.333,992.667
46.333,992.333
46.333,992.000
46.667,991.333
46.667,991.000
47.000,990.667
47.333,990.000
47.333,989.667
47.667,989.333
48.000,988.667
48.000,988.333
48.333,988.000
48.667,987.333
49.000,986.667
49.333,986.333
50.000,985.333
50.333,985.000
50.667,984.667
50.667,984.333
51.000,983.667
51.333,983.333
51.667,982.667
51.667,982.333
52.333,981.000
52.667,980.000
52.667,979.333
53.333,979.000
53.667,978.333
54.333,977.333
54.667,976.667
55.000,976.333
55.333,975.667
55.667,975.333
55.667,974.667
56.000,974.000
56.333,973.667
56.667,973.000
57.000,972.667
57.000,972.000
57.333,971.667
57.667,971.333
58.000,971.000
58.000,970.333
58.333,970.000
58.667,969.667
59.000,969.333
59.000,968.667
59.333,968.333
59.667,967.667
60.000,967.333
60.333,966.667
60.667,966.333
61.000,965.333
61.000,965.000
61.333,963.667
61.333,963.333
61.667,963.000
61.667,962.333
62.000,962.333
62.000,961.000
62.667,960.667
63.000,960.000
63.333,959.000
63.667,958.000
64.000,957.000
64.333,956.333
64.667,955.667
64.667,955.333
64.667,954.667
65.000,954.000
65.000,953.667
65.333,953.333
66.000,952.000
66.000,951.667
66.333,951.333
66.667,951.000
67.000,950.333
67.333,950.000
67.333,949.667
67.667,949.667
67.667,949.333
68.000,949.333
68.333,949.000
69.000,948.667
69.000,948.333
69.333,948.000
69.667,947.667
70.000,947.667
70.333,947.333
70.667,947.333
71.333,947.000
71.667,947.000
73.000,946.333
74.000,946.333
74.667,946.000
75.000,946.000
75.333,946.000
75.667,945.667
76.000,945.667
76.333,945.667
77.000,945.667
77.333,945.667
77.667,945.667
78.000,945.667
78.667,945.667
79.000,945.667
79.333,945.667
80.000,945.667
80.333,945.667
80.667,945.667
81.667,945.333
82.667,945.333
83.333,945.333
84.000,945.333
85.000,945.333
85.667,945.333
86.000,945.333
86.667,945.333
87.333,945.333
87.667,945.333
88.333,945.000
89.000,945.000
89.667,945.000
90.000,945.000
91.000,945.000
92.000,945.000
92.667,945.000
93.333,945.000
94.000,945.000
95.000,945.000
95.667,945.000
96.333,945.000
96.667,945.000
97.000,945.000
97.667,945.000
98.000,945.000
98.333,945.000
98.667,945.000
99.000,945.333
99.333,945.333
100.000,945.333
100.667,945.333
101.333,945.667
101.667,945.667
102.333,946.000
103.000,946.000
103.333,946.333
103.667,946.333
104.000,946.667
104.333,947.000
104.667,947.000
105.000,947.000
105.333,947.333
105.667,947.333
106.000,947.667
106.333,947.667
106.667,948.000
107.000,948.000
107.000,948.333
107.667,948.333
107.667,948.667
108.333,948.667
108.667,948.667
108.667,949.000
109.333,949.000
109.667,949.333
110.000,949.333
110.667,949.333
111.000,949.333
111.667,949.667
112.333,949.667
113.000,949.667
113.667,949.667
114.333,949.667
114.667,949.667
115.333,949.667
115.667,949.667
116.333,949.667
116.667,949.667
117.333,949.667
118.000,949.667
118.667,949.667
119.333,949.667
120.000,949.667
121.000,949.667
121.667,949.667
122.000,949.667
123.000,949.667
123.667,949.667
124.333,949.333
125.000,949.333
126.000,948.667
127.333,948.667
128.000,948.333
128.333,948.333
129.000,948.000
129.667,948.000
130.000,948.000
130.667,947.667
131.333,947.667
131.667,947.667
132.000,947.667
132.667,947.667
133.000,947.667
133.333,947.667
133.667,947.667
133.667,947.667
134.000,947.667
134.333,948.000
134.667,948.000
135.000,948.000
135.333,948.000
135.667,948.000
136.000,948.000
136.333,948.000
136.667,948.000
137.333,948.333
138.000,948.333
138.000,948.667
138.333,948.667
139.000,948.667
139.333,949.000
139.667,949.000
140.333,949.000
140.667,949.333
141.000,949.333
141.333,949.333
141.333,949.667
141.667,949.667
142.333,949.667
143.000,950.000
143.333,950.000
143.667,950.000
144.000,950.000
144.333,950.000
144.667,950.333
145.000,950.333
145.333,950.333
145.667,950.333
146.333,950.333
146.667,950.333
147.000,950.333
147.333,950.333
147.667,950.333
148.000,950.667
148.333,950.667
149.000,950.667
149.333,950.667
149.667,950.667
150.667,950.667
151.333,950.667
151.667,950.667
152.000,950.667
152.333,950.667
152.667,950.667
153.333,950.667
154.000,950.667
154.333,950.667
154.667,950.667
155.000,950.667
155.333,950.667
156.000,950.667
156.333,950.667
156.333,950.333
156.667,950.333
157.000,950.333
157.333,950.333
157.667,950.000
158.333,950.000
158.667,950.000
159.000,949.667
159.333,949.667
159.667,949.667
160.333,949.667
160.667,949.667
161.000,949.333
161.333,949.333
161.667,949.333
162.333,949.000
163.000,949.000
163.333,948.667
164.000,948.667
164.333,948.667
165.667,948.000
166.667,948.000
167.000,948.000
167.333,947.667
167.667,947.667
168.667,947.667
169.333,947.667
169.667,947.667
170.000,947.333
170.333,947.333
170.667,947.333
171.000,947.333
171.333,947.333
171.667,947.333
172.000,947.000
172.333,947.000
172.667,947.000
173.000,947.000
173.333,946.667
174.000,946.667
174.333,946.667
174.667,946.667
175.667,946.333
176.333,946.333
177.000,946.000
177.333,946.000
177.667,946.000
178.000,946.000
178.333,946.000
178.667,945.667
179.000,945.667
179.333,945.667
180.000,945.667
180.000,945.333
180.667,945.333
181.000,945.333
181.667,945.000
182.000,945.000
182.333,944.667
183.000,944.333
183.667,944.333
184.000,944.000
184.667,943.667
185.000,943.667
185.333,943.667
185.667,943.333
186.000,943.333
186.333,943.000
186.667,943.000
187.333,942.667
188.000,942.667
188.667,942.333
189.000,942.333
189.667,942.000
190.000,942.000
190.333,941.667
191.000,941.667
191.333,941.333
191.667,941.333
192.000,941.000
192.333,941.000
192.667,941.000
192.667,940.667
193.000,940.667
193.333,940.667
193.667,940.667
194.000,940.667
194.333,940.667
194.667,940.333
195.000,940.333
195.333,940.333
195.667,940.333
196.000,940.333
196.333,940.000
196.667,940.000
197.000,940.000
197.333,940.000
197.667,940.000
198.000,940.000
198.333,939.667
198.667,939.667
199.000,939.667
199.333,939.667
199.667,939.667
200.333,939.667
200.667,939.667
201.000,939.667
201.333,939.667
201.667,939.667
202.000,939.667
202.667,939.667
203.333,939.667
203.667,939.667
204.333,940.000
204.667,940.000
205.333,940.000
205.667,940.333
206.000,940.333
206.000,940.333
206.333,940.333
206.667,940.667
207.000,940.667
207.333,940.667
207.333,941.000
207.667,941.000
208.333,941.333
208.667,941.667
209.000,941.667
209.333,942.000
209.667,942.000
210.000,942.333
210.333,942.333
210.667,942.333
211.000,942.667
211.333,942.667
211.667,943.000
212.000,943.000
213.333,943.333
213.667,943.333
214.333,943.333
215.000,943.333
215.333,943.333
216.000,943.333
216.333,943.333
216.667,943.333
217.000,943.333
217.333,943.333
218.000,943.333
218.333,943.333
218.667,943.333
219.000,943.333
219.333,943.333
220.000,943.333
220.333,943.333
221.000,943.333
221.333,943.333
221.667,943.333
222.333,943.000
222.667,943.000
223.333,942.667
224.000,942.333
224.667,942.333
225.333,942.333
225.667,942.333
226.000,942.000
226.667,942.000
227.000,942.000
228.000,941.667
228.000,941.333
228.667,941.333
229.000,941.000
229.333,941.000
229.667,941.000
230.000,940.667
230.333,940.333
231.000,940.333
231.333,940.333
232.000,940.000
232.667,939.667
232.667,939.333
233.333,939.333
233.667,939.000
234.000,938.667
234.333,938.333
234.667,938.333
235.000,938.000
235.000,937.667
235.667,937.333
236.000,937.000
236.000,936.333
236.667,935.667
236.667,935.333
237.333,934.667
237.667,934.000
238.000,933.667
238.333,933.000
238.667,932.667
239.000,932.333
239.333,932.000
239.333,931.333
240.000,930.333
240.333,930.000
240.667,929.333
241.000,929.000
241.333,928.333
241.333,928.000
241.667,927.667
242.000,927.333
242.333,926.667
242.667,926.333
243.000,925.333
243.333,925.000
243.667,924.667
244.333,924.333
244.667,924.000
245.000,923.667
245.667,923.333
246.000,923.000
246.333,922.667
246.667,922.333
247.000,922.333
247.667,922.000
247.667,921.667
248.333,921.333
249.000,921.000
249.333,920.333
250.333,919.667
250.667,919.333
251.333,919.000
252.000,918.667
252.667,918.667
253.667,918.333
254.000,918.000
254.667,917.667
255.000,917.333
255.333,917.000
255.667,916.667
256.000,916.667
256.333,916.333
256.667,916.000
257.333,915.667
257.667,915.333
258.000,915.333
258.667,915.000
259.000,914.667
259.667,914.667
260.000,914.333
260.667,914.000
261.000,913.667
261.667,913.333
262.000,913.333
262.667,913.000
263.000,912.667
263.333,912.333
264.333,912.333
265.000,912.000
265.667,912.000
266.000,912.000
266.667,911.667
267.667,911.667
269.000,911.000
269.333,910.667
270.000,910.667
270.667,910.333
271.333,910.000
271.667,909.667
272.000,909.667
272.667,909.333
273.000,909.333
273.667,909.000
274.000,909.000
274.667,908.667
275.333,908.333
276.000,908.333
277.000,908.333
277.667,908.000
278.667,908.000
279.333,907.667
279.667,907.333
281.000,907.000
281.667,907.000
282.000,906.667
282.667,906.667
283.000,906.667
283.333,906.333
283.667,906.000
284.000,906.000
284.333,905.667
285.000,905.667
285.667,905.667
286.000,905.333
286.333,905.333
286.667,905.000
289.667,904.333
290.000,904.333
290.667,904.000
291.333,904.000
292.000,903.667
292.333,903.333
293.000,903.333
293.667,903.000
294.000,902.667
294.333,902.667
296.000,902.333
296.667,902.333
297.000,902.000
298.333,901.667
299.000,901.333
299.667,901.000
300.333,900.667
300.667,900.333
301.333,900.000
302.000,900.000
302.333,899.667
303.000,899.667
303.333,899.333
303.667,899.333
304.000,899.333
304.333,899.333
304.667,899.000
305.000,899.000
305.333,898.667
306.000,898.667
306.000,898.333
306.333,898.333
306.667,898.333
307.000,898.000
307.667,898.000
308.000,897.667
308.333,897.667
308.667,897.667
309.333,897.333
309.667,897.000
310.333,896.667
311.000,896.667
311.333,896.333
312.333,895.667
313.000,895.667
313.333,895.333
313.667,895.000
314.000,895.000
314.333,894.667
314.333,894.333
314.667,894.000
315.000,893.667
315.333,893.333
315.333,893.000
315.667,892.667
316.000,892.667
316.000,892.333
316.000,892.000
316.333,891.667
316.333,891.333
316.667,891.000
317.000,889.333
317.667,889.000
318.000,888.333
318.333,888.000
318.667,887.333
318.667,887.000
319.000,887.000
319.000,886.667
319.333,886.000
319.667,885.333
319.667,885.000
320.000,884.000
320.333,884.000
320.333,883.000
320.667,882.667
321.000,882.000
321.000,881.000
321.000,880.667
321.333,880.333
321.333,879.667
321.667,879.333
321.667,879.000
322.000,878.667
322.333,878.000
322.667,877.667
323.000,877.000
323.333,876.667
323.333,876.333
323.667,876.000
323.667,875.667
324.000,875.000
324.333,874.667
324.667,874.333
325.000,873.333
325.333,873.000
325.333,872.667
325.667,872.000
326.000,871.333
326.000,871.000
326.333,870.333
326.333,870.000
326.667,869.333
327.000,869.000
327.333,868.333
328.667,868.000
328.667,867.333
329.000,866.000
329.333,865.667
329.667,865.333
330.000,864.333
330.333,864.000
330.333,863.667
330.667,863.333
330.667,863.000
331.000,863.000
331.000,862.333
331.333,862.333
331.667,861.667
332.000,861.333
332.000,861.000
332.333,860.667
332.667,860.000
333.000,859.333
333.333,858.667
333.333,858.333
333.667,857.667
334.000,857.333
334.333,856.667
334.667,856.333
335.333,855.333
335.667,854.667
335.667,854.333
336.000,853.333
336.333,852.667
336.667,852.000
336.667,851.667
338.000,850.000
338.000,849.333
338.333,849.333
338.333,849.000
338.667,848.333
338.667,848.000
339.000,847.667
339.000,847.333
339.000,847.000
339.333,847.000
339.333,846.667
339.667,846.333
339.667,846.000
339.667,845.667
340.000,845.667
340.000,845.333
340.333,845.333
340.333,845.333
341.667,845.667
341.667,846.000
342.333,846.333
342.667,846.333
343.000,846.667
343.000,847.000
343.667,847.333
343.667,847.667
344.000,848.000
344.333,848.000
344.667,848.667
345.333,849.333
345.667,849.667
345.667,850.000
346.000,850.333
346.333,850.667
346.333,851.000
346.667,851.333
347.000,851.667
347.000,852.000
347.333,852.667
347.667,852.667
347.667,853.333
348.333,853.667
348.667,854.000
349.000,854.333
349.333,854.667
349.667,855.000
350.000,855.333
350.333,855.667
351.000,856.333
351.333,856.667
351.667,857.000
352.000,857.333
352.333,857.667
353.000,858.000
353.333,858.333
353.667,858.667
354.000,859.000
354.667,859.333
355.000,859.667
355.333,859.667
356.000,860.333
356.333,860.333
356.667,860.667
357.000,861.000
357.333,861.333
357.333,861.667
357.667,861.667
357.667,862.000
358.333,862.333
358.667,862.333
358.667,862.667
359.333,863.333
359.667,863.667
360.000,863.667
360.000,864.000
360.333,864.333
360.667,864.667
361.000,864.667
361.333,865.000
361.333,865.333
361.667,866.000
362.000,866.000
362.333,866.667
362.333,867.000
362.667,867.333
363.000,867.333
363.000,867.667
363.333,868.000
363.333,868.333
363.667,868.667
363.667,869.000
364.000,869.333
364.333,869.667
364.667,870.333
364.667,870.667
365.000,871.000
365.333,871.333
365.667,871.667
366.000,872.333
366.333,872.667
366.667,873.000
367.000,873.000
367.000,873.333
367.333,873.667
367.667,874.000
367.667,874.333
368.000,874.333
368.000,874.667
368.333,875.000
369.000,875.667
369.333,876.000
370.000,876.667
370.333,877.000
371.000,877.667
371.333,878.000
371.333,878.333
371.667,878.667
372.000,879.333
372.333,879.667
373.667,881.000
374.667,883.000
375.000,883.667
375.333,884.333
375.667,884.667
376.333,885.333
376.667,886.000
377.000,887.000
377.333,887.667
377.667,888.667
378.000,889.333
378.000,890.000
378.667,891.667
378.667,892.667
378.667,893.333
379.000,893.667
379.000,894.333
379.000,895.000
379.000,896.000
379.333,896.667
379.333,897.333
379.333,898.333
379.333,899.000
379.333,900.333
379.667,901.000
379.667,902.000
379.667,902.667
379.667,903.333
379.667,904.000
380.000,904.667
380.000,905.000
380.000,905.333
380.000,906.000
380.000,906.333
380.000,906.667
380.000,907.000
380.000,907.333
380.333,908.000
380.333,908.333
380.333,908.667
380.333,909.000
380.333,909.333
380.667,909.333
380.667,909.667
380.667,910.000
381.000,910.000
381.000,910.333
381.333,910.333
381.333,910.667
381.667,910.667
381.667,911.000
382.000,911.333
382.333,911.667
382.333,912.000
382.667,912.000
382.667,912.333
383.000,912.667
383.333,913.000
383.333,913.333
383.667,914.000
383.667,914.333
383.667,914.667
384.000,914.667
384.000,915.000
384.000,915.333
384.000,915.667
384.000,916.333
384.000,917.000
384.000,917.333
384.000,917.667
384.000,918.000
384.000,919.000
384.333,919.667
384.333,920.333
384.333,921.000
384.333,921.333
384.333,921.667
384.333,922.000
384.000,922.000
384.000,922.333
384.000,922.667
383.667,923.000
383.667,923.667
383.667,924.000
383.667,924.667
383.333,924.667
383.333,925.000
383.000,925.000
382.667,925.333
382.333,925.333
381.667,925.667
381.333,925.667
381.000,925.667
380.333,926.000
380.000,926.000
379.333,926.000
379.000,926.000
378.333,926.333
378.000,926.333
377.667,926.333
377.333,926.333
377.000,926.667
376.667,926.667
376.333,926.667
376.000,926.667
375.667,926.667
375.333,926.667
375.000,926.667
374.667,926.667
374.333,926.667
374.000,926.667
373.667,926.667
373.333,926.333
373.000,926.333
372.667,926.000
372.333,926.000
372.000,926.000
371.667,926.000
371.333,926.000
371.000,925.667
370.667,925.667
370.333,925.667
370.000,925.667
369.667,925.667
369.667,925.333
369.000,925.333
368.667,925.333
368.333,925.333
368.000,925.333
367.667,925.333
367.333,925.333
366.667,925.333
366.333,925.333
365.667,925.333
365.333,925.333
364.667,925.333
364.000,925.333
363.000,925.333
362.333,925.333
362.000,925.333
361.333,925.333
360.667,925.333
359.667,925.667
358.667,925.667
358.000,926.000
357.000,926.000
356.667,926.000
355.667,926.000
355.333,926.000
355.000,926.333
354.000,926.333
353.667,927.000
353.333,927.000
353.000,927.333
352.667,927.333
352.333,927.333
352.000,927.333
352.000,927.667
351.667,927.667
351.667,928.000
351.333,928.000
350.667,928.333
350.333,928.667
350.000,929.000
350.000,929.333
349.667,929.333
349.333,929.667
349.000,930.000
348.667,930.333
348.333,930.333
348.000,930.667
347.667,931.333
347.333,931.333
347.333,931.667
346.667,932.000
346.000,932.333
345.667,932.667
345.000,933.000
344.667,933.333
344.333,934.000
343.667,934.333
343.333,935.000
342.667,935.333
342.000,936.000
340.667,936.667
340.333,937.667
339.667,938.333
339.333,938.667
338.667,939.333
337.333,940.667
336.667,941.333
336.000,942.000
335.333,942.333
334.667,942.667
334.000,943.000
333.667,943.333
333.000,943.667
332.667,943.667
332.000,944.333
331.667,944.667
331.333,945.000
331.000,945.333
330.667,945.667
330.000,946.333
329.000,947.000
329.000,947.333
328.667,947.667
328.333,947.667
328.333,948.000
328.000,948.333
327.667,948.333
327.333,948.667
327.000,948.667
326.667,949.000
326.333,949.000
326.000,949.333
325.333,949.667
325.000,949.667
325.000,950.000
324.667,950.333
324.333,950.333
324.000,950.667
323.667,951.000
323.333,951.333
322.667,951.667
322.000,952.333
321.667,952.667
321.000,953.000
320.000,953.667
319.667,954.000
319.333,954.333
319.000,954.333
318.667,954.667
318.000,955.000
317.667,955.333
317.333,955.667
317.000,956.333
316.667,956.667
316.000,957.000
315.000,958.000
314.667,958.333
314.333,958.667
314.000,959.000
313.333,959.667
312.667,960.333
312.333,960.667
312.000,960.667
311.667,961.000
311.333,961.333
310.667,961.667
310.333,962.333
310.000,962.333
310.000,962.667
309.667,963.333
309.000,963.667
309.000,964.000
308.667,964.667
308.333,965.000
308.000,965.333
307.667,965.667
307.333,966.000
307.000,966.333
307.000,966.667
306.667,967.000
306.333,967.333
306.333,967.667
306.000,968.000
305.667,968.333
305.333,968.667
305.333,969.000
305.000,969.333
304.667,969.667
304.333,970.000
304.333,970.333
304.000,970.667
303.667,971.000
303.667,971.333
303.333,971.667
303.000,972.000
302.667,972.667
302.000,973.000
301.667,973.333
301.667,973.667
301.000,974.000
300.333,974.333
300.333,974.667
300.000,974.667
299.667,975.333
299.000,975.667
299.000,976.000
298.667,976.000
298.000,976.333
297.333,976.667
297.000,977.000
296.667,977.000
296.333,977.333
296.000,977.667
295.333,978.000
294.667,978.000
294.333,978.333
294.000,978.333
293.667,978.667
293.333,978.667
293.000,978.667
292.667,978.667
292.333,979.000
291.667,979.333
291.333,979.333
291.000,979.333
290.667,979.667
289.667,980.333
289.000,980.333
289.000,980.667
288.667,980.667
288.333,981.000
287.667,981.667
287.333,981.667
287.000,982.000
286.667,982.000
286.667,982.333
286.333,982.333
286.333,982.667
286.000,982.667
285.667,983.000
285.333,983.667
285.000,984.000
284.667,984.333
284.333,984.667
284.333,985.000
283.667,985.667
283.667,986.333
283.667,986.667
283.333,987.667
283.333,988.000
283.000,988.000
282.667,988.333
282.667,988.667
282.667,989.000
282.333,989.333
282.333,989.667
282.333,990.000
282.000,990.667
281.667,991.000
281.667,991.333
281.667,991.667
281.333,992.000
281.333,992.333
281.000,993.000
280.667,993.333
280.667,993.667
280.333,994.000
280.333,994.333
280.000,995.000
279.667,995.333
279.333,995.667
279.333,996.000
279.000,996.333
279.000,996.667
278.333,997.333
278.333,998.000
278.000,998.333
277.667,999.000
277.333,999.333
277.000,1000.000
276.667,1000.333
276.667,1000.667
276.667,1001.333
276.333,1002.333
276.000,1002.333
276.000,1002.667
275.667,1003.333
275.333,1004.000
275.333,1004.333
275.000,1004.667
274.667,1005.333
274.667,1005.667
274.333,1006.333
274.000,1006.333
274.000,1006.667
273.667,1007.000
273.333,1007.667
273.000,1008.000
272.667,1008.333
272.333,1008.667
272.000,1008.667
272.000,1009.000
272.000,1009.333
271.667,1009.333
271.333,1009.667
271.000,1009.667
270.667,1010.000
270.333,1010.000
270.000,1010.333
269.667,1010.333
269.333,1010.667
269.000,1011.000
268.667,1011.000
268.333,1011.000
268.333,1011.333
268.000,1011.333
267.667,1011.667
267.333,1011.667
267.333,1012.000
267.000,1012.333
266.667,1013.000
266.333,1013.000
266.000,1013.667
265.667,1013.667
265.667,1014.000
265.333,1014.333
265.000,1014.667
264.667,1015.000
264.667,1015.333
264.333,1015.333
264.333,1015.667
264.333,1016.000
264.000,1016.333
264.000,1016.667
264.000,1017.333
263.667,1017.333
263.667,1018.000
263.333,1018.333
263.333,1018.667
263.333,1019.667
263.000,1019.667
263.000,1020.333
263.000,1020.667
263.000,1021.000
262.667,1021.000
262.667,1021.333
262.667,1021.667
262.333,1021.667
262.333,1022.000
262.333,1022.667
262.333,1023.000
262.000,1023.333
262.000,1024.000
262.000,1024.333
261.667,1025.000
261.667,1025.333
261.667,1026.333
261.667,1026.667
261.333,1027.333
261.333,1027.667
261.000,1029.000
261.000,1029.333
261.000,1029.667
260.667,1030.333
260.667,1030.667
260.333,1031.667
260.333,1032.000
259.667,1033.000
259.000,1033.667
259.000,1034.000
258.333,1035.000
258.333,1035.333
258.000,1036.000
257.667,1036.333
257.333,1037.333
257.333,1037.667
257.000,1038.000
257.000,1038.333
256.333,1039.000
256.333,1039.333
256.000,1039.333
255.667,1040.000
255.667,1040.667
255.333,1041.000
255.333,1041.333
255.000,1041.667
255.000,1042.000
254.667,1042.333
254.333,1042.667
254.333,1043.000
254.333,1043.333
254.333,1043.667
254.000,1043.667
254.000,1044.000
254.000,1044.333
253.667,1044.667
253.333,1045.000
253.333,1045.333
253.333,1045.667
253.000,1046.000
252.667,1046.667
252.333,1047.000
252.333,1047.333
252.333,1047.667
252.000,1048.333
251.667,1048.667
251.333,1049.000
251.333,1049.333
251.000,1050.000
251.000,1050.333
250.667,1050.667
250.333,1051.333
250.333,1051.667
250.000,1052.000
250.000,1052.667
249.667,1053.000
249.333,1053.333
249.333,1053.667
249.333,1054.000
249.000,1054.333
249.000,1054.667
248.667,1055.333
248.667,1055.667
248.333,1056.333
248.000,1057.000
247.667,1057.333
247.667,1057.667
247.333,1058.000
247.000,1058.333
247.000,1058.667
246.667,1059.000
246.667,1059.333
246.333,1059.667
246.333,1060.000
246.000,1060.333
246.000,1060.667
245.667,1061.333
245.333,1061.667
245.000,1062.000
245.000,1062.667
245.000,1063.000
244.667,1063.000
244.667,1063.333
244.333,1064.000
244.000,1064.333
244.000,1064.667
243.667,1065.000
243.333,1065.333
243.000,1065.667
243.000,1066.000
242.667,1066.333
242.333,1066.333
242.333,1067.000
242.000,1067.333
242.000,1067.667
241.667,1068.000
241.667,1068.333
241.333,1068.667
241.333,1069.000
241.000,1069.333
241.000,1069.667
240.667,1069.667
240.667,1070.000
240.333,1070.333
240.000,1070.667
240.000,1071.000
239.667,1071.000
239.667,1071.333
239.333,1071.667
239.000,1072.000
238.667,1072.667
238.667,1073.000
